"image","xmin","ymin","xmax","ymax","label"
"03817g_01_amishpaste.jpg",5.813564149673376,0.6327677581269863,163.05649234750177,79.09604519774012,"Tomato"
"03817g_01_amishpaste.jpg",3.282493117165431,84.1581993318547,163.05649234750177,188.88137041512184,"Tomato"
"03817g_01_amishpaste.jpg",157.6779709293344,24.677969722424525,279.1695011807027,149.0169563940016,"Tomato"
"03817g_01_amishpaste.jpg",71.6214834094721,152.81355690821417,276.6384180790961,258.80226954228465,"Tomato"
"1200px-Onion_on_White.jpg",30.338972705905718,40.67796610169491,1106.949111162606,1147.118623377913,"Onion"
"1554325.jpg",85.92314901593252,74.93382731721124,272.34490320407684,252.74138617554715,"Tomato"
"1554325.jpg",178.0543525216729,4.026770680995997,370.9540658680881,162.3978639799973,"Tomato"
"190920-onion-_16d4fa56edd_large.jpg",32.042025002796095,3.1807909604519775,677.8533142672363,519.7412720588641,"Onion"
"2-179.jpg",0,0.9039582505737994,185.87570621468927,267.57064215881,"Onion"
"2-179.jpg",2.372888252560028,276.6101901814089,246.4406848627295,638.1920766022246,"Onion"
"41-6XEnhFhL.jpg",104.76429747004686,2.8079088394251244,236.35907876216538,102.68927471785895,"Tomato"
"41-6XEnhFhL.jpg",198.64593322202936,54.553673846573474,323.82147816741235,147.2146923259153,"Tomato"
"41-6XEnhFhL.jpg",322.2166576022011,81.02825164794922,459.4282802631527,208.5875706214689,"Tomato"
"41-6XEnhFhL.jpg",2.8585741967112273,184.92091313593804,143.68105078173974,317.6949336165088,"Tomato"
"41-6XEnhFhL.jpg",198.24473573307813,120.33898305084745,333.85156843822483,239.474594633458,"Tomato"
"41-6XEnhFhL.jpg",67.05115192991083,83.03390136546334,197.44234075517568,196.55367231638417,"Tomato"
"41-6XEnhFhL.jpg",11.685056695966807,126.35593220338983,141.27383523862605,204.17514736369503,"Tomato"
"41-6XEnhFhL.jpg",142.0762302165285,191.74010993397167,257.22165428169274,318.89830508474574,"Tomato"
"41-6XEnhFhL.jpg",254.01204376067656,206.5819209039548,394.83453565040827,350.9887005649717,"Tomato"
"41-6XEnhFhL.jpg",364.7442342285646,204.57627118644066,487.1113661418827,316.8926553672316,"Tomato"
"41-6XEnhFhL.jpg",432.1464224827804,133.17514430331644,497.54262329224,235.16242937853104,"Tomato"
"5b61c4a4-89ae-436a-bf06-76953389adce-bfac9cb.jpg",29.80359028511088,128.42034640554655,264.66399650211196,369.04633758027677,"Tomato"
"5b61c4a4-89ae-436a-bf06-76953389adce-bfac9cb.jpg",212.76114539334742,68.75028496004094,391.1771960797255,235.43728318726278,"Tomato"
"5b61c4a4-89ae-436a-bf06-76953389adce-bfac9cb.jpg",476.81688060982054,107.01694915254238,711.6773115760296,334.0225988700565,"Tomato"
"5b61c4a4-89ae-436a-bf06-76953389adce-bfac9cb.jpg",440.48489473336855,291.2158291057005,627.3351785242872,487.7378827973274,"Tomato"
"5b61c4a4-89ae-436a-bf06-76953389adce-bfac9cb.jpg",129.7165885691658,305.48476060770327,327.5961836721225,513.032758464921,"Tomato"
"5b61c4a4-89ae-436a-bf06-76953389adce-bfac9cb.jpg",256.2297633975713,155.01243927519204,494.6990496304119,399.52993360616404,"Tomato"
"6000200094511.jpg",59.957665912175585,247.45763358423267,1451.482999122749,1259.322085623014,"Tomato"
"617yrpyUYWL._SX679_.jpg",138.19730010384217,65.96949582719533,482.8444573549962,288.68700995148913,"Potato"
"617yrpyUYWL._SX679_.jpg",261.72875136774525,266.6971708394713,647.5531020753729,495.0531245517192,"Potato"
"617yrpyUYWL._SX679_.jpg",5.07662260346695,226.6644110814326,346.3393432680568,444.30736183985476,"Potato"
"617yrpyUYWL._SX679_.jpg",288.2400959842797,3.9468915799243303,600.7352240097981,205.23842668263927,"Potato"
